#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sun Jun 29 23:44:07 2025
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /home/synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /home/synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose script.tcl
#@ # -- Starting source script.tcl

#@ 
#@ ############################  Search PATH ################################
#@ 
#@ set top_module cv32e40p_top
#@ 
#@ 
#@ 
#@ set syn       "/mnt/hgfs/GP/Synthesis"
#@ set LIB_PATH  "/mnt/hgfs/saed14_pdk/stdcell_rvt/db_ccs"
#@ 
#@ lappend search_path $LIB_PATH
#@ 
#@ 
#@ 
#@ ####################### Read Reference tech libs ########################
#@ 
#@ 
#@ set TTLIB "saed14rvt_tt0p6v25c.db"
#@ 
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ # Synopsys setup variable
#@ set synopsys_auto_setup true
#@ 
#@ # Formality Setup File
#@ # set_svf $top_module.svf
#@ 
#@ 
#@ ###################################################################
#@ ###################### Reference Container ########################
#@ ###################################################################
#@ 
#@ read_verilog  -container Ref $syn/netlists/cv32e40p_top.v
#@ 
#@ 
#@ # Read Reference technology libraries
#@ read_db -container Ref [list $TTLIB]
#@ 
#@ 
#@ # set the top Reference Design
#@ set_reference_design cv32e40p_top
#@ set_top cv32e40p_top
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ # Read Implementation Design Files
#@ read_verilog -container Imp -netlist "$syn/../PnR/finishing/output/cv32e40p.v"
#@ 
#@ # Read Implementation technology libraries
#@ read_db -container Imp [list $TTLIB]
#@ 
#@ # set the top Implementation Design
#@ set_implementation_design cv32e40p_top
#@ set_top cv32e40p_top
#@ 
#@ 
#@ ########################## Don't verify ###########################
#@ 
#@ # do not verify scan in & scan out ports as a compare point as it is existed only after synthesis and not existed in the RTL
#@ 
#@ #scan in
#@ # set_dont_verify_points -type port Imp:/WORK/*/SI*
#@ 
#@ #scan_out
#@ # set_dont_verify_points -type port Imp:/WORK/*/SO*
#@ 
#@ 
#@ ############################### contants ##########################
#@ 
#@ # all atpg enable (test_mode, scan_enable) are zero during formal compare
#@ 
#@ #scan_enable
#@ set_constant Ref:/WORK/*/scan_cg_en_i 0
#@ set_constant Imp:/WORK/*/scan_cg_en_i 0
#@ 
#@ 
#@ ###################### Matching Compare points ####################
#@ 
#@ match
#@ 
#@ ######################### Run Verification ########################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ########################### Reporting ############################# 
#@ sh mkdir -p reports
#@ report_passing_points > reports/passing_points.rpt
#@ report_failing_points > reports/failing_points.rpt
#@ report_aborted_points > reports/aborted_points.rpt
#@ report_unverified_points > reports/unverified_points.rpt
#@ 
#@ 
#@ start_gui
#@ 
#@ 
#@ 
#@ # -- End source script.tcl

quit
